"Diet","Cow","Week","Protein"
"Barley",1,1,3.63
"Barley",1,2,3.57
"Barley",1,3,3.47
"Barley",1,4,3.65
"Barley",1,5,3.89
"Barley",1,6,3.73
"Barley",1,7,3.77
"Barley",1,8,3.9
"Barley",1,9,3.78
"Barley",1,10,3.82
"Barley",1,11,3.83
"Barley",1,12,3.71
"Barley",1,13,4.1
"Barley",1,14,4.02
"Barley",1,15,4.13
"Barley",1,16,4.08
"Barley",1,17,4.22
"Barley",1,18,4.44
"Barley",1,19,4.3
"Barley",2,1,3.24
"Barley",2,2,3.25
"Barley",2,3,3.29
"Barley",2,4,3.09
"Barley",2,5,3.38
"Barley",2,6,3.33
"Barley",2,7,3
"Barley",2,8,3.16
"Barley",2,9,3.34
"Barley",2,10,3.32
"Barley",2,11,3.31
"Barley",2,12,3.27
"Barley",2,13,3.41
"Barley",2,14,3.45
"Barley",2,15,3.12
"Barley",2,16,3.42
"Barley",2,17,3.4
"Barley",2,18,3.17
"Barley",2,19,3
"Barley",3,1,3.98
"Barley",3,2,3.6
"Barley",3,3,3.43
"Barley",3,4,3.3
"Barley",3,5,3.29
"Barley",3,6,3.25
"Barley",3,7,2.93
"Barley",3,8,3.2
"Barley",3,9,3.27
"Barley",3,10,3.22
"Barley",3,11,2.93
"Barley",3,12,2.92
"Barley",3,13,2.82
"Barley",3,14,2.64
"Barley",4,1,3.66
"Barley",4,2,3.5
"Barley",4,3,3.05
"Barley",4,4,2.9
"Barley",4,5,2.72
"Barley",4,6,3.11
"Barley",4,7,3.05
"Barley",4,8,2.8
"Barley",4,9,3.2
"Barley",4,10,3.18
"Barley",4,11,3.14
"Barley",4,12,3.18
"Barley",4,13,3.24
"Barley",4,14,3.37
"Barley",4,15,3.3
"Barley",4,16,3.4
"Barley",4,17,3.35
"Barley",4,18,3.28
"Barley",5,1,4.34
"Barley",5,2,3.76
"Barley",5,3,3.68
"Barley",5,4,3.51
"Barley",5,5,3.45
"Barley",5,6,3.53
"Barley",5,7,3.6
"Barley",5,8,3.77
"Barley",5,9,3.9
"Barley",5,10,3.87
"Barley",5,11,3.61
"Barley",5,12,3.85
"Barley",5,13,3.94
"Barley",5,14,3.87
"Barley",5,15,3.6
"Barley",5,16,3.06
"Barley",5,17,3.47
"Barley",5,18,3.5
"Barley",5,19,3.42
"Barley",6,1,4.36
"Barley",6,2,3.71
"Barley",6,3,3.42
"Barley",6,4,3.95
"Barley",6,5,4.06
"Barley",6,6,3.73
"Barley",6,7,3.92
"Barley",6,8,3.99
"Barley",6,9,3.7
"Barley",6,10,3.88
"Barley",6,11,3.71
"Barley",6,12,3.62
"Barley",6,13,3.74
"Barley",6,14,3.42
"Barley",7,1,4.17
"Barley",7,2,3.6
"Barley",7,3,3.52
"Barley",7,4,3.1
"Barley",7,5,3.78
"Barley",7,6,3.42
"Barley",7,7,3.66
"Barley",7,8,3.64
"Barley",7,9,3.83
"Barley",7,10,3.73
"Barley",7,11,3.72
"Barley",7,12,3.65
"Barley",7,13,3.5
"Barley",7,14,3.32
"Barley",7,15,2.95
"Barley",7,16,3.34
"Barley",7,17,3.51
"Barley",7,18,3.17
"Barley",8,1,4.4
"Barley",8,2,3.86
"Barley",8,3,3.56
"Barley",8,4,3.32
"Barley",8,5,3.64
"Barley",8,6,3.57
"Barley",8,7,3.47
"Barley",8,8,3.97
"Barley",8,10,3.78
"Barley",8,11,3.98
"Barley",8,12,3.9
"Barley",8,13,4.05
"Barley",8,14,4.06
"Barley",8,15,4.05
"Barley",8,16,3.92
"Barley",8,17,3.65
"Barley",8,18,3.6
"Barley",8,19,3.74
"Barley",9,1,3.4
"Barley",9,2,3.42
"Barley",9,3,3.51
"Barley",9,4,3.39
"Barley",9,5,3.35
"Barley",9,6,3.13
"Barley",9,7,3.21
"Barley",9,8,3.5
"Barley",9,9,3.55
"Barley",9,10,3.28
"Barley",9,11,3.75
"Barley",9,12,3.55
"Barley",9,13,3.53
"Barley",9,14,3.52
"Barley",9,15,3.77
"Barley",9,16,3.77
"Barley",9,17,3.74
"Barley",9,18,4
"Barley",9,19,3.87
"Barley",10,1,3.75
"Barley",10,2,3.89
"Barley",10,3,3.65
"Barley",10,4,3.42
"Barley",10,5,3.32
"Barley",10,6,3.27
"Barley",10,7,3.34
"Barley",10,8,3.35
"Barley",10,9,3.09
"Barley",10,10,3.65
"Barley",10,11,3.53
"Barley",10,12,3.5
"Barley",10,13,3.63
"Barley",10,14,3.91
"Barley",10,15,3.73
"Barley",10,16,3.71
"Barley",10,17,4.18
"Barley",10,18,3.97
"Barley",10,19,4.06
"Barley",11,1,4.2
"Barley",11,2,3.59
"Barley",11,3,3.55
"Barley",11,4,3.27
"Barley",11,5,3.19
"Barley",11,6,3.6
"Barley",11,7,3.5
"Barley",11,8,3.55
"Barley",11,9,3.6
"Barley",11,10,3.75
"Barley",11,11,3.75
"Barley",11,12,3.75
"Barley",11,13,3.89
"Barley",11,14,3.87
"Barley",11,15,3.6
"Barley",11,16,3.68
"Barley",11,17,3.68
"Barley",11,18,3.56
"Barley",11,19,3.34
"Barley",12,1,4.02
"Barley",12,2,3.76
"Barley",12,3,3.6
"Barley",12,4,3.53
"Barley",12,5,3.95
"Barley",12,6,3.26
"Barley",12,7,3.73
"Barley",12,8,3.96
"Barley",12,10,3.7
"Barley",12,12,3.45
"Barley",12,13,3.5
"Barley",12,14,3.13
"Barley",13,1,4.02
"Barley",13,2,3.9
"Barley",13,3,3.73
"Barley",13,4,3.55
"Barley",13,5,3.71
"Barley",13,6,3.4
"Barley",13,7,3.49
"Barley",13,8,3.74
"Barley",13,9,3.61
"Barley",13,10,3.42
"Barley",13,11,3.46
"Barley",13,12,3.4
"Barley",13,13,3.38
"Barley",13,14,3.13
"Barley",14,1,3.9
"Barley",14,2,3.33
"Barley",14,3,3.25
"Barley",14,4,3.22
"Barley",14,5,3.35
"Barley",14,6,3.24
"Barley",14,7,3.16
"Barley",14,8,3.33
"Barley",14,9,3.12
"Barley",14,10,2.93
"Barley",14,11,2.84
"Barley",14,12,3.07
"Barley",14,13,3.02
"Barley",14,14,2.75
"Barley",15,1,3.81
"Barley",15,2,4
"Barley",15,3,3.57
"Barley",15,4,3.47
"Barley",15,5,3.52
"Barley",15,6,3.63
"Barley",15,7,3.45
"Barley",15,8,3.5
"Barley",15,9,3.71
"Barley",15,10,3.55
"Barley",15,11,3.13
"Barley",15,12,3.04
"Barley",15,13,3.31
"Barley",15,14,3.22
"Barley",15,15,2.92
"Barley",16,1,3.62
"Barley",16,2,3.22
"Barley",16,3,3.62
"Barley",16,4,3.02
"Barley",16,5,3.28
"Barley",16,6,3.15
"Barley",16,7,3.52
"Barley",16,8,3.22
"Barley",16,9,3.45
"Barley",16,10,3.51
"Barley",16,11,3.38
"Barley",16,12,3
"Barley",16,13,2.94
"Barley",16,14,3.52
"Barley",16,15,3.48
"Barley",16,16,3.02
"Barley",17,1,3.66
"Barley",17,2,3.66
"Barley",17,3,3.28
"Barley",17,4,3.1
"Barley",17,5,2.66
"Barley",17,6,3
"Barley",17,7,3.15
"Barley",17,8,3.01
"Barley",17,9,3.5
"Barley",17,10,3.29
"Barley",17,11,3.16
"Barley",17,12,3.33
"Barley",17,13,3.5
"Barley",17,14,3.46
"Barley",17,15,3.48
"Barley",17,16,3.98
"Barley",17,17,3.7
"Barley",17,18,3.36
"Barley",17,19,3.55
"Barley",18,1,4.44
"Barley",18,2,3.85
"Barley",18,3,3.55
"Barley",18,4,3.22
"Barley",18,5,3.4
"Barley",18,6,3.28
"Barley",18,7,3.42
"Barley",18,8,3.35
"Barley",18,9,3.01
"Barley",18,10,3.55
"Barley",18,11,3.7
"Barley",18,12,3.73
"Barley",18,13,3.65
"Barley",18,14,3.78
"Barley",18,15,3.82
"Barley",18,16,3.75
"Barley",18,17,3.95
"Barley",18,18,3.85
"Barley",18,19,3.72
"Barley",19,1,4.23
"Barley",19,2,3.75
"Barley",19,3,3.82
"Barley",19,4,3.6
"Barley",19,5,4.09
"Barley",19,6,3.84
"Barley",19,7,3.62
"Barley",19,8,3.36
"Barley",19,9,3.65
"Barley",19,10,3.41
"Barley",19,11,3.15
"Barley",19,12,3.68
"Barley",19,13,3.54
"Barley",19,14,3.75
"Barley",19,15,3.72
"Barley",19,16,4.05
"Barley",19,17,3.6
"Barley",19,18,3.88
"Barley",19,19,3.98
"Barley",20,1,3.82
"Barley",20,3,3.27
"Barley",20,4,3.33
"Barley",20,5,3.25
"Barley",20,6,2.97
"Barley",20,7,3.57
"Barley",20,8,3.43
"Barley",20,9,3.5
"Barley",20,10,3.58
"Barley",20,11,3.7
"Barley",20,12,3.55
"Barley",20,13,3.58
"Barley",20,14,3.7
"Barley",20,15,3.6
"Barley",20,16,3.42
"Barley",20,17,3.33
"Barley",20,18,3.53
"Barley",20,19,3.4
"Barley",21,1,3.53
"Barley",21,2,3.1
"Barley",21,3,3.9
"Barley",21,4,3.48
"Barley",21,5,3.35
"Barley",21,6,3.35
"Barley",21,7,3.65
"Barley",21,8,3.56
"Barley",21,9,3.27
"Barley",21,10,3.61
"Barley",21,11,3.66
"Barley",21,12,3.47
"Barley",21,13,3.34
"Barley",21,14,3.32
"Barley",21,15,3.22
"Barley",21,16,3.18
"Barley",22,1,4.47
"Barley",22,2,3.86
"Barley",22,3,3.34
"Barley",22,4,3.49
"Barley",22,5,3.74
"Barley",22,6,3.24
"Barley",22,7,3.71
"Barley",22,8,3.46
"Barley",22,9,3.88
"Barley",22,10,3.6
"Barley",22,11,4
"Barley",22,12,3.83
"Barley",22,13,3.8
"Barley",22,14,4.12
"Barley",22,15,3.98
"Barley",22,16,3.77
"Barley",22,17,3.52
"Barley",22,18,3.5
"Barley",22,19,3.42
"Barley",23,1,3.93
"Barley",23,2,3.79
"Barley",23,3,3.68
"Barley",23,4,3.58
"Barley",23,5,3.76
"Barley",23,6,3.66
"Barley",23,7,3.57
"Barley",23,8,3.85
"Barley",23,9,3.75
"Barley",23,10,3.37
"Barley",23,11,3
"Barley",23,12,3.24
"Barley",23,13,3.44
"Barley",23,14,3.23
"Barley",24,1,3.27
"Barley",24,2,3.84
"Barley",24,3,3.46
"Barley",24,4,3.44
"Barley",24,5,3.4
"Barley",24,6,3.5
"Barley",24,7,3.63
"Barley",24,8,3.47
"Barley",24,9,3.32
"Barley",24,10,3.47
"Barley",24,11,3.4
"Barley",24,12,3.27
"Barley",24,13,3.74
"Barley",24,14,3.76
"Barley",24,15,3.68
"Barley",24,16,3.68
"Barley",24,17,3.93
"Barley",24,18,3.8
"Barley",24,19,3.52
"Barley",25,1,3.32
"Barley",25,2,3.61
"Barley",25,3,3.25
"Barley",25,4,3.48
"Barley",25,5,3.58
"Barley",25,6,3.47
"Barley",25,7,3.6
"Barley",25,8,3.51
"Barley",25,9,3.74
"Barley",25,10,3.5
"Barley",25,11,3.08
"Barley",25,12,2.77
"Barley",25,13,3.22
"Barley",25,14,3.35
"Barley",25,15,3.14
"Mixed",26,1,3.38
"Mixed",26,2,3.38
"Mixed",26,3,3.1
"Mixed",26,4,3.09
"Mixed",26,5,3.15
"Mixed",26,6,2.77
"Mixed",26,7,3.4
"Mixed",26,8,3.25
"Mixed",26,9,3.35
"Mixed",26,10,3.57
"Mixed",26,11,3.8
"Mixed",26,12,3.7
"Mixed",26,13,3.44
"Mixed",26,14,3.51
"Mixed",26,15,3.78
"Mixed",26,16,3.52
"Mixed",26,17,3.26
"Mixed",26,18,3.52
"Mixed",26,19,3.25
"Mixed",27,1,3.8
"Mixed",27,2,3.51
"Mixed",27,3,3.19
"Mixed",27,4,3.11
"Mixed",27,5,3.35
"Mixed",27,6,3.46
"Mixed",27,7,3.2
"Mixed",27,8,3.52
"Mixed",27,9,3.66
"Mixed",27,10,3.87
"Mixed",27,11,3.85
"Mixed",27,12,3.9
"Mixed",27,13,4.06
"Mixed",27,14,3.93
"Mixed",27,15,3.4
"Mixed",27,16,3.85
"Mixed",27,17,3.93
"Mixed",27,18,3.52
"Mixed",27,19,3.62
"Mixed",28,1,4.17
"Mixed",28,2,3.71
"Mixed",28,3,3.32
"Mixed",28,4,3.1
"Mixed",28,5,3.07
"Mixed",28,6,3.11
"Mixed",28,7,3.29
"Mixed",28,8,3
"Mixed",28,9,3.32
"Mixed",28,10,3.25
"Mixed",28,11,3.5
"Mixed",28,12,3.31
"Mixed",28,13,3.51
"Mixed",28,14,3.54
"Mixed",28,15,3.45
"Mixed",28,16,3.59
"Mixed",28,17,3.38
"Mixed",28,18,3.44
"Mixed",28,19,3.18
"Mixed",29,1,4.59
"Mixed",29,2,3.86
"Mixed",29,3,3.62
"Mixed",29,4,3.6
"Mixed",29,5,3.65
"Mixed",29,6,3.75
"Mixed",29,7,3.71
"Mixed",29,8,3.73
"Mixed",29,9,3.62
"Mixed",29,10,3.63
"Mixed",29,11,3.4
"Mixed",29,12,3.44
"Mixed",29,13,3.45
"Mixed",29,14,3.2
"Mixed",30,1,4.07
"Mixed",30,2,3.45
"Mixed",30,3,3.56
"Mixed",30,4,3.1
"Mixed",30,5,3.92
"Mixed",30,6,3.2
"Mixed",30,7,3.28
"Mixed",30,8,3.36
"Mixed",30,9,3.28
"Mixed",30,10,3.25
"Mixed",30,11,2.99
"Mixed",30,12,3.1
"Mixed",30,13,3.05
"Mixed",30,14,2.7
"Mixed",31,1,4.32
"Mixed",31,2,3.37
"Mixed",31,3,3.47
"Mixed",31,4,3.46
"Mixed",31,5,3.31
"Mixed",31,6,3.57
"Mixed",31,7,3.38
"Mixed",31,8,3.01
"Mixed",31,9,3.66
"Mixed",31,10,3.46
"Mixed",31,11,3.21
"Mixed",31,12,3.76
"Mixed",31,13,3.44
"Mixed",31,14,3.47
"Mixed",31,15,3.45
"Mixed",31,16,3.89
"Mixed",31,17,3.65
"Mixed",31,18,3.59
"Mixed",31,19,3.8
"Mixed",32,1,3.56
"Mixed",32,2,3.14
"Mixed",32,3,3.6
"Mixed",32,4,3.36
"Mixed",32,5,3.37
"Mixed",32,6,3.44
"Mixed",32,7,3.57
"Mixed",32,8,3.55
"Mixed",32,9,3.57
"Mixed",32,10,3.68
"Mixed",32,11,3.58
"Mixed",32,12,3.65
"Mixed",32,13,3.29
"Mixed",32,14,3.53
"Mixed",32,15,3.26
"Mixed",32,16,2.89
"Mixed",33,1,3.67
"Mixed",33,2,3.33
"Mixed",33,3,3.2
"Mixed",33,4,2.72
"Mixed",33,5,2.95
"Mixed",33,6,3.07
"Mixed",33,7,2.9
"Mixed",33,8,3.56
"Mixed",33,9,3.19
"Mixed",33,10,3.35
"Mixed",33,11,3.26
"Mixed",33,12,3.4
"Mixed",33,13,3.18
"Mixed",33,14,3.43
"Mixed",33,15,3.57
"Mixed",33,16,3.49
"Mixed",33,17,3.59
"Mixed",33,18,3.27
"Mixed",33,19,3.48
"Mixed",34,1,4.15
"Mixed",34,2,3.55
"Mixed",34,3,3.27
"Mixed",34,4,3.27
"Mixed",34,5,3.65
"Mixed",34,6,3.58
"Mixed",34,7,3.55
"Mixed",34,8,3.47
"Mixed",34,9,3.48
"Mixed",34,10,3.55
"Mixed",34,11,3.3
"Mixed",34,12,3.32
"Mixed",34,13,3.22
"Mixed",34,14,2.97
"Mixed",35,1,3.51
"Mixed",35,2,3.9
"Mixed",35,3,2.75
"Mixed",35,4,3.37
"Mixed",35,5,3.51
"Mixed",35,6,3.64
"Mixed",35,7,3.55
"Mixed",35,8,3.6
"Mixed",35,9,3.7
"Mixed",35,10,3.6
"Mixed",35,11,3.65
"Mixed",35,12,3.55
"Mixed",35,13,3.3
"Mixed",35,14,3.15
"Mixed",35,15,2.9
"Mixed",36,1,4.2
"Mixed",36,2,3.31
"Mixed",36,3,3.3
"Mixed",36,4,3.32
"Mixed",36,5,3.29
"Mixed",36,6,3.17
"Mixed",36,7,3.04
"Mixed",36,8,3.09
"Mixed",36,9,3.14
"Mixed",36,10,3.04
"Mixed",36,11,3.46
"Mixed",36,12,3.12
"Mixed",36,13,3.3
"Mixed",36,14,3.09
"Mixed",36,15,3.45
"Mixed",36,16,3.47
"Mixed",36,17,3.3
"Mixed",36,18,3.45
"Mixed",36,19,3.42
"Mixed",37,1,4.12
"Mixed",37,2,3.56
"Mixed",37,3,3.58
"Mixed",37,4,3.47
"Mixed",37,5,3.2
"Mixed",37,6,3.5
"Mixed",37,7,3.4
"Mixed",37,8,3.56
"Mixed",37,9,3.02
"Mixed",37,10,3.25
"Mixed",37,11,3.44
"Mixed",37,12,3.52
"Mixed",37,13,3.72
"Mixed",37,14,3.55
"Mixed",37,15,3.65
"Mixed",37,16,3.3
"Mixed",37,17,3.35
"Mixed",37,18,3.2
"Mixed",37,19,2.84
"Mixed",38,1,3.52
"Mixed",38,2,3.64
"Mixed",38,3,3.1
"Mixed",38,4,3.19
"Mixed",38,5,2.95
"Mixed",38,6,2.75
"Mixed",38,7,3.15
"Mixed",38,8,3.2
"Mixed",38,9,3.03
"Mixed",38,10,3.53
"Mixed",38,11,3.42
"Mixed",38,12,3.46
"Mixed",38,13,3.33
"Mixed",38,14,3.53
"Mixed",38,15,3.59
"Mixed",38,16,4.42
"Mixed",38,17,3.99
"Mixed",38,18,3.88
"Mixed",38,19,3.8
"Mixed",39,1,4.08
"Mixed",39,2,3.62
"Mixed",39,3,3.55
"Mixed",39,4,3.43
"Mixed",39,5,3.13
"Mixed",39,6,3.28
"Mixed",39,7,3.13
"Mixed",39,8,3.28
"Mixed",39,9,3.02
"Mixed",39,10,3.48
"Mixed",39,11,3.34
"Mixed",39,12,3.25
"Mixed",39,13,3.38
"Mixed",39,14,3.68
"Mixed",39,15,3.4
"Mixed",39,16,3.54
"Mixed",39,17,3.66
"Mixed",39,18,3.52
"Mixed",39,19,3.4
"Mixed",40,1,4.02
"Mixed",40,2,3.45
